ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M3-0129,Medición 3,COMPLETED,,7,Atención Técnica.,,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Cobertura y Stock Disponible",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - Capacitador,Planta minera,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,,Sí,7,,Sí,Sí,,7,Sí,Sí,7,,lo mejor,7,7,,Sí
M3-0117,Medición 3,COMPLETED,,4,"si bien el equipo es bueno con respecto a sus competencias, la demora en entrega de soluciones y equipos a obra es muy lento",,,,,,,,,,,,,,,,,,,,,,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",5,,6,,Sí,2026-01,,VIII Región del Biobío,,,,,,,,,,,,,,,,Jefe de Terreno,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,4,3,N/A,5,N/A,3,5,4,3,3,4,5,4,5,5,6,6,6,7,6,No,,,,No,,,No,,,,No,,,,"calidad, liviano, trabajabilidad",4,6,"solo pedir rapidez en las soluciones de proyecto y en los despachos a obra, poco stock en la zona, debe ser por sobreventa",Sí
M3-0119,Medición 3,COMPLETED,,7,"por  el profesionalismo del servicio, su asesoria tecnica y soluciones en obra",,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Seguridad de los Andamios,Servicio de Ingeniería",6,,5,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Administrador de Obra,Montaje industrial,Hace menos de 6 meses,7,7,6,7,6,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,6,,No,,,No,,,,No,,,,versatilidad calidad seguridad,6,7,,Sí
M3-0005,Medición 3,COMPLETED,,7,servicio rapido y eficaz,,,,,,,,,,,,,,,,,,No,,,No,,"Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",7,,7,,No,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Jefe de Terreno,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,N/A,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,Sí,,Mi cargo no requiere interactuar con esta herramienta,No,,,,No,,,,"confiabilidad, fiabilidad y calidad",7,7,,No
M3-0047,Medición 3,PARTIAL,,7,Muy buena experiencia. Muy útil al momento de resolver. Un problema en altura,,,,,,,,,,,,,,,,,,Sí,,,No,,,,,,,,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Supervisor de Andamios,Planta minera,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,Más información,Sí,,No tengo credenciales de acceso,,,,,,,,,,,,,
M3-0043,Medición 3,COMPLETED,,7,"PREOCUPADOS POR LA COMUNICACIÓN Y LAS INSTANCIAS PARA ESTAR EN TERRENO, BUENA DISPONIBILIDAD DEL EQUIPO, UTILIZAN LENGUAJE COMPRENSIBLE EN CHARLAS DE CAPACITACIÓN.",,,,,,,,,,,,,,,,,,,,,No,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,,5,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Prevencionista de Riesgos,"Constructoras e inmobiliarias edificación,Restauración",Hace menos de 6 meses,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,No,,,,Sí,,Otros (especifique) - ME LO EXPLICÓ UN SUPERVISOR DE ScaffCo PERO NO TE EH TENIDO EL PLACER AÚN,No,,,,No,,,,ATENTOS CAPACITADOS COMUNICACIÓN,7,7,,Sí
M3-0032,Medición 3,COMPLETED,,7,"Confiabilidad técnica, asesoría, calidad, seguridad.",,,,,,,,,,,,,,,,,,,,,No,,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",7,,N/A,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Prevencionista de Riesgos,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,Sí,,No he recibido la inducción necesaria para usarla,No,,,,No,,,,"Calidad, seguridad, confiabilidad",7,7,,Sí
M3-0025,Medición 3,COMPLETED,,7,calidad de sus insumos.,,,,,,,,,,,,,,,,,,No,,,,,"Calidad del Producto,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",7,,5,,Sí,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Otros (especifique) - jefe de compras,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,No tengo credenciales de acceso,,,No,,,No,,,,No,,,,certificacion calidad servicio,7,7,sin comentarios.,Sí
M3-0064,Medición 3,COMPLETED,,7,Excelente servicio y coordinacion con el Vendedor.,,,,,,,,,,,,,,,,,,,,,Sí,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",7,,7,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Jefe de otras áreas no listadas,Contratista / instalador,Hace menos de 6 meses,7,7,6,7,7,7,7,7,7,7,7,N/A,N/A,7,N/A,N/A,N/A,7,7,7,7,No,,,,Sí,7,,No,,,,No,,,,"Excelencia, confiabilidad, Transparencia",7,7,Sin comentarios,Sí
M3-0106,Medición 3,COMPLETED,,6,RAPIDA ATENCION,,,,,,,,,,,,,,,,,,No,,,,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",6,,5,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Gerente de Proyecto,"Montaje industrial,Contratista industrial y minería,Planta energética",Hace 6 meses o más,6,6,6,5,6,5,6,6,6,6,5,5,6,6,7,7,6,6,6,6,6,Sí,Mi cargo no requiere interactuar con esta herramienta,,,No,,,Sí,No,NO SE HA NECESITADO,,Sí,No,,Mi cargo no requiere interactuar con esta herramienta,BUEN SERVICIO INGENIERIA,6,6,NO,Sí
M3-0012,Medición 3,COMPLETED,,7,"Producto de calidad, seguro y certificado",,,,,,,,,,,,,,,,,,,,,,,"Certificación de Calidad,Seguridad de los Andamios,Cobertura y Stock Disponible",6,,6,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Gerente de Proyecto,"Constructoras e inmobiliarias edificación,Eventos y espectáculos,Restauración",Hace menos de 6 meses,7,7,7,6,6,7,7,7,5,7,7,N/A,N/A,6,N/A,N/A,7,N/A,N/A,7,7,No,,,,No,,,No,,,,No,,,,Calidad Seguridad Productividad,7,7,Analizar competencia que se está presentado con alternativas más económicas,No
M3-0120,Medición 3,COMPLETED,,6,En general los equipos son de buena calidad y además son entregados con puntualidad.,,,,,,,,,,,,,,,,,,,,,,,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",6,,6,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - Ventas,Planta minera,Hace menos de 6 meses,6,6,6,6,6,N/A,6,6,6,6,6,N/A,6,6,6,6,N/A,N/A,N/A,N/A,5,No,,,,No,,,No,,,,No,,,,Calidad Seguridad Servicio,6,6,"Muy bien, a seguir mejor aun.",Sí
M3-0079,Medición 3,PARTIAL,,7,Buena versatilidad en cuanto a sus componentes y la buena asesoría a sus clientes,,,,,,,,,,,,,,,,,,,,,Sí,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",7,,7,,,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Supervisor de Andamios,Montaje industrial,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,Sí,7,,No,,,,No,,,,Calidad factibilidad,7,7,,
M3-0072,Medición 3,COMPLETED,,6,Buenos equipos (fierros) y buen trabajo de planos para aterrizarlos a obra,,,,,,,,,,,,,,,,,,,,,No,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,,5,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Jefe de Terreno,Montaje industrial,Hace 6 meses o más,6,6,6,6,6,6,6,7,5,6,5,6,6,6,6,6,6,7,7,7,6,No,,,,Sí,,No he recibido la inducción necesaria para usarla,No,,,,No,,,,"Seguridad, estabilidad, claridad",6,6,,Sí
M3-0033,Medición 3,COMPLETED,,7,,,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",3,,6,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Oficina Técnica,Montaje industrial,Hace menos de 6 meses,7,7,6,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,,Sí,5,,No,,,,No,,,,"Seguridad,confianza,compromiso",7,7,,Sí
M3-0124,Medición 3,COMPLETED,,6,buena atencion,,,,,,,,,,,,,,,,,,Sí,,,No,,"Seguridad de los Andamios,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",4,,7,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Administración / Finanzas,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,7,5,6,6,7,7,6,3,6,7,6,6,7,6,Sí,,3,demasiado complicada no es amable al enfrentar la plataforma,Sí,,Mi cargo no requiere interactuar con esta herramienta,No,,,,No,,,,plataformas andamios ingieneria,7,7,mejorar plataforma digital para que la interacción sea mas fácil para los que no somos especialistas en andamios,Sí
M3-0100,Medición 3,COMPLETED,,6,Calidad se servicio,,,,,,,,,,,,,,,,,,,,,Sí,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Prevencionista de Riesgos,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,N/A,N/A,N/A,6,7,7,6,4,6,7,5,No,,,,Sí,3,,No,,,,No,,,,Solamente una marca,6,6,"Si, sugiero mas que realizar una venta de productos o hacer notar los errores o fallos en terreno, se realice un trabajo o búsqueda de soluciones, junto con destacar en sus informes las cosas buenas y no sólo las malas encontradas en obra.",Sí
M3-0115,Medición 3,COMPLETED,,7,"Confianza de los elementos, soporte técnico, calidad y desarrollo de soluciones",,,,,,,,,,,,,,,,,,No,,,No,,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - Gerente de Ingeniería,Montaje industrial,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,Sí,,Mi cargo no requiere interactuar con esta herramienta,Sí,No,Debemos preocuparnos para que podamos usarlo,,No,,,,"Calidad, Seguridad, Ingeniería",7,7,,Sí
M3-0066,Medición 3,COMPLETED,,7,"Soporte postventa, apoyo permanente a las necesidades de la obra.",,,,,,,,,,,,,,,,,,No,,,No,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Gerente de Proyecto,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,Sí,,No he recibido la inducción necesaria para usarla,Sí,No,Al momento no ha sido requerido por nuestro contrato,,Sí,No,,Mi cargo no requiere interactuar con esta herramienta,Respaldo de seguridad ante desafíos y exigencias oprrativas,7,7,,Sí
M3-0116,Medición 3,COMPLETED,,7,"calidad de sus equipos,  aportan con logistas y diseños para cada área que se requiere",,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Seguridad de los Andamios,Cobertura y Stock Disponible,Servicio de Ingeniería",6,,5,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de Obra,Planta minera,Hace menos de 6 meses,6,6,6,6,6,6,6,7,7,7,7,6,7,6,7,6,6,4,4,4,4,Sí,,6,no tengo comentarios.,Sí,6,,No,,,,No,,,,calidad y seguridad en sus equipos.,6,6,"Mi experiencia, los que visitan  terreno de ScaffCo, cuando estén obra deben dar sus sugerencia a los clientes y no dar a conocer las falencias al mandante.",Sí
M3-0128,Medición 3,COMPLETED,,7,es una empresa seria con respaldo técnico y ingeniería aplicada en sus procesos,,,,,,,,,,,,,,,,,,Sí,,,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Jefe de Obra,Montaje industrial,Hace menos de 6 meses,7,7,4,5,4,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,todo esta bien,No,,,No,,,,No,,,,seguridad calidad buen servicio,6,7,"enviar productos a las obras en canastillos y no en pallet, ya que dificulta el isaje de  estos productos",Sí
M3-0022,Medición 3,COMPLETED,,7,Muy buen equipo siempre dispuesto a colaborar con nosotros y resolver nuestras dudas.,,,,,,,,,,,,,,,,,,,,,No,,"Marca Reconocida en el Mercado,Calidad del Producto,Certificación de Calidad",7,,7,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Gerente de Proyecto,Eventos y espectáculos,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,Sí,,No he recibido la inducción necesaria para usarla,No,,,,No,,,,Confianza Calidad Experiencia,7,7,,Sí
M3-0044,Medición 3,PARTIAL,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,IV Región de Coquimbo,,,,,,,,,,,,,,,,Jefe de otras áreas no listadas,Montaje industrial,Hace menos de 6 meses,N/A,N/A,N/A,N/A,7,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0078,Medición 3,COMPLETED,,7,"Eficiente, rapida respuesta, incluye capacitaciones e innovacion",,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,5,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Administrador de Obra,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,4,7,7,2,7,1,4,7,7,7,7,7,7,7,Sí,,7,,Sí,7,,Sí,Sí,,7,No,,,,Prestigio Capacitacion Comercial,6,6,,Sí
